DBN,Mean Scale Score
19K218,658
19K218,662
19K218,670
19K218,667
19K218,664
19K218,641
19K218,646
19K218,652
19K218,661
19K218,668
19K218,666
19K218,662
19K218,
19K218,
19K218,
19K218,
19K218,
19K218,669
19K218,664
19K224,653
19K224,671
19K224,668
19K224,684
19K224,683
19K224,678
19K224,673
19K224,647
19K224,652
19K224,659
19K224,668
19K224,672
19K224,667
19K224,669
19K224,652
19K224,648
19K224,655
19K224,665
19K224,665
19K224,671
19K224,663
19K224,643
19K224,667
19K224,654
19K224,665
19K224,674
19K224,673
19K224,672
19K224,
19K224,
19K224,
19K224,
19K224,
19K224,673
19K224,669
19K260,670
19K260,681
19K260,683
19K260,689
19K260,676
19K260,675
19K260,677
19K260,667
19K260,666
19K260,666
19K260,677
19K260,665
19K260,668
19K260,661
19K260,667
19K260,671
19K260,658
19K260,668
19K260,669
19K260,666
19K260,672
19K260,656
19K260,672
19K260,666
19K260,660
19K260,650
19K260,668
19K260,
19K260,
19K260,
19K260,
19K260,
19K260,669
19K260,669
19K273,666
19K273,680
19K273,684
19K273,698
19K273,685
19K273,679
19K273,678
19K273,658
19K273,657
19K273,675
19K273,685
19K273,691
19K273,683
19K273,682
19K273,646
19K273,653
19K273,665
19K273,669
19K273,671
19K273,683
19K273,672
19K273,
19K273,
19K273,
19K273,
19K273,
19K273,682
19K273,678
19K290,693
19K290,686
19K290,682
19K290,691
19K290,687
19K290,682
19K290,686
19K290,672
19K290,695
19K290,681
19K290,695
19K290,690
19K290,691
19K290,698
19K290,679
19K290,676
19K290,685
19K290,682
19K290,682
19K290,678
19K290,678
19K290,
19K290,
19K290,
19K290,
19K290,
19K290,683
19K290,688
19K292,632
19K292,658
19K292,650
19K292,667
19K292,668
19K292,683
19K292,674
19K292,635
19K292,646
19K292,663
19K292,673
19K292,667
19K292,671
19K292,673
19K292,624
19K292,648
19K292,650
19K292,661
19K292,668
19K292,666
19K292,666
19K292,
19K292,
19K292,
19K292,
19K292,
19K292,674
19K292,671
19K302,632
19K302,648
19K302,650
19K302,663
19K302,656
19K302,665
19K302,656
19K302,626
19K302,643
19K302,646
19K302,657
19K302,657
19K302,658
19K302,649
19K302,634
19K302,635
19K302,638
19K302,650
19K302,651
19K302,650
19K302,658
19K302,
19K302,
19K302,
19K302,
19K302,
19K302,657
19K302,654
19K306,655
19K306,656
19K306,651
19K306,663
19K306,679
19K306,672
19K306,676
19K306,666
19K306,657
19K306,654
19K306,666
19K306,661
19K306,665
19K306,677
19K306,643
19K306,663
19K306,660
19K306,674
19K306,675
19K306,663
19K306,673
19K306,637
19K306,658
19K306,651
19K306,656
19K306,659
19K306,668
19K306,651
19K306,646
19K306,656
19K306,668
19K306,661
19K306,658
19K306,654
19K306,671
19K306,656
19K306,667
19K306,657
19K306,665
19K306,
19K306,
19K306,
19K306,
19K306,
19K306,664
19K306,667
19K311,650
19K311,648
19K311,664
19K311,673
19K311,668
19K311,670
19K311,646
19K311,646
19K311,653
19K311,650
19K311,660
19K311,656
19K311,658
19K311,659
19K311,642
19K311,653
19K311,670
19K311,661
19K311,667
19K311,670
19K311,670
19K311,
19K311,
19K311,
19K311,
19K311,
19K311,666
19K311,659
19K328,667
19K328,654
19K328,664
19K328,676
19K328,677
19K328,670
19K328,666
19K328,655
19K328,655
19K328,654
19K328,660
19K328,659
19K328,657
19K328,656
19K328,636
19K328,649
19K328,654
19K328,644
19K328,645
19K328,651
19K328,657
19K328,642
19K328,649
19K328,666
19K328,664
19K328,664
19K328,641
19K328,658
19K328,623
19K328,650
19K328,656
19K328,663
19K328,653
19K328,657
19K328,651
19K328,636
19K328,637
19K328,644
19K328,660
19K328,670
19K328,661
19K328,672
19K328,
19K328,
19K328,
19K328,
19K328,
19K328,657
19K328,660
19K345,678
19K345,680
19K345,667
19K345,671
19K345,677
19K345,669
19K345,674
19K345,671
19K345,669
19K345,668
19K345,668
19K345,669
19K345,664
19K345,673
19K345,675
19K345,679
19K345,671
19K345,676
19K345,677
19K345,677
19K345,673
19K345,
19K345,
19K345,
19K345,
19K345,
19K345,670
19K345,673
19K346,669
19K346,681
19K346,669
19K346,677
19K346,685
19K346,679
19K346,684
19K346,660
19K346,671
19K346,682
19K346,678
19K346,676
19K346,681
19K346,675
19K346,660
19K346,672
19K346,671
19K346,677
19K346,671
19K346,679
19K346,686
19K346,647
19K346,
19K346,
19K346,
19K346,
19K346,
19K346,680
19K346,682
19K364,664
19K364,663
19K364,670
19K364,673
19K364,682
19K364,682
19K364,672
19K364,631
19K364,663
19K364,672
19K364,672
19K364,668
19K364,668
19K364,671
19K364,632
19K364,646
19K364,668
19K364,675
19K364,679
19K364,676
19K364,672
19K364,
19K364,
19K364,
19K364,
19K364,
19K364,675
19K364,672
19K409,689
19K409,701
19K409,687
19K409,710
19K409,706
19K409,711
19K409,708
19K409,685
19K409,703
19K409,692
19K409,696
19K409,701
19K409,695
19K409,703
19K409,680
19K409,689
19K409,691
19K409,694
19K409,704
19K409,708
19K409,701
19K409,
19K409,
19K409,
19K409,
19K409,
19K409,705
19K409,704
19K452,679
19K452,677
19K452,687
19K452,682
19K452,695
19K452,701
19K452,661
19K452,679
19K452,679
19K452,673
19K452,687
19K452,666
19K452,684
19K452,690
19K452,684
19K452,
19K452,
19K452,
19K452,
19K452,686
19K452,691
19K677,678
19K677,674
19K677,676
19K677,666
19K677,665
19K677,672
19K677,
19K677,669
19K677,671
19K678,655
19K678,661
19K678,660
19K678,658
19K678,657
19K678,659
19K678,
19K678,660
19K678,659
20K030,670
20K030,676
20K030,685
20K030,698
20K030,682
20K030,699
20K030,699
20K030,655
20K030,680
20K030,679
20K030,691
20K030,694
20K030,682
20K030,685
20K030,659
20K030,669
20K030,679
20K030,681
20K030,692
20K030,683
20K030,675
20K030,
20K030,
20K030,
20K030,
20K030,
20K030,688
20K030,687
20K048,700
20K048,708
20K048,710
20K048,696
20K048,699
20K048,689
20K048,697
20K048,698
20K048,706
20K048,705
20K048,719
20K048,695
20K048,704
20K048,700
20K048,694
20K048,696
20K048,703
20K048,704
20K048,704
20K048,700
20K048,704
20K048,
20K048,
20K048,
20K048,
20K048,
20K048,699
20K048,700
20K062,637
20K062,662
20K062,663
20K062,666
20K062,670
20K062,676
20K062,668
20K062,634
20K062,651
20K062,656
20K062,669
20K062,660
20K062,664
20K062,665
20K062,630
20K062,645
20K062,653
20K062,662
20K062,672
20K062,669
20K062,674
20K062,
20K062,
20K062,
20K062,
20K062,
20K062,669
20K062,669
20K069,693
20K069,690
20K069,698
20K069,694
20K069,701
20K069,686
20K069,692
20K069,693
20K069,693
20K069,691
20K069,705
20K069,690
20K069,703
20K069,704
20K069,696
20K069,696
20K069,695
20K069,696
20K069,698
20K069,693
20K069,700
20K069,
20K069,
20K069,
20K069,
20K069,
20K069,695
20K069,698
20K102,683
20K102,698
20K102,702
20K102,710
20K102,708
20K102,697
20K102,700
20K102,678
20K102,690
20K102,691
20K102,704
20K102,700
20K102,705
20K102,710
20K102,672
20K102,683
20K102,691
20K102,696
20K102,694
20K102,698
20K102,707
20K102,
20K102,
20K102,
20K102,
20K102,
20K102,700
20K102,705
20K104,701
20K104,711
20K104,706
20K104,712
20K104,710
20K104,693
20K104,694
20K104,687
20K104,692
20K104,697
20K104,700
20K104,698
20K104,701
20K104,698
20K104,672
20K104,687
20K104,701
20K104,707
20K104,706
20K104,699
20K104,699
20K104,665
20K104,671
20K104,693
20K104,696
20K104,694
20K104,695
20K104,693
20K104,655
20K104,675
20K104,675
20K104,693
20K104,684
20K104,697
20K104,696
20K104,656
20K104,660
20K104,678
20K104,677
20K104,694
20K104,690
20K104,696
20K104,
20K104,
20K104,
20K104,
20K104,
20K104,696
20K104,696
20K105,699
20K105,704
20K105,712
20K105,717
20K105,701
20K105,692
20K105,694
20K105,697
20K105,703
20K105,711
20K105,713
20K105,715
20K105,705
20K105,709
20K105,693
20K105,706
20K105,708
20K105,706
20K105,703
20K105,706
20K105,711
20K105,
20K105,
20K105,
20K105,
20K105,
20K105,700
20K105,704
20K112,703
20K112,703
20K112,705
20K112,702
20K112,695
20K112,695
20K112,701
20K112,686
20K112,699
20K112,707
20K112,712
20K112,702
20K112,702
20K112,706
20K112,698
20K112,691
20K112,696
20K112,706
20K112,701
20K112,708
20K112,708
20K112,
20K112,
20K112,
20K112,
20K112,
20K112,702
20K112,705
20K127,702
20K127,700
20K127,699
20K127,694
20K127,687
20K127,689
20K127,691
20K127,672
20K127,688
20K127,691
20K127,688
20K127,679
20K127,689
20K127,700
20K127,688
20K127,683
20K127,703
20K127,699
20K127,680
20K127,681
20K127,686
20K127,
20K127,
20K127,
20K127,
20K127,
20K127,686
20K127,693
20K160,688
20K160,710
20K160,705
20K160,707
20K160,698
20K160,689
20K160,693
20K160,691
20K160,691
20K160,690
20K160,705
20K160,700
20K160,695
20K160,699
20K160,683
20K160,691
20K160,699
20K160,696
20K160,690
20K160,699
20K160,695
20K160,
20K160,
20K160,
20K160,
20K160,
20K160,693
20K160,696
20K163,697
20K163,704
20K163,706
20K163,691
20K163,696
20K163,689
20K163,689
20K163,684
20K163,691
20K163,694
20K163,712
20K163,700
20K163,693
20K163,703
20K163,667
20K163,696
20K163,691
20K163,701
20K163,705
20K163,694
20K163,704
20K163,695
20K163,687
20K163,699
20K163,
20K163,
20K163,
20K163,
20K163,
20K163,692
20K163,697
20K164,679
20K164,700
20K164,697
20K164,704
20K164,689
20K164,689
20K164,687
20K164,671
20K164,684
20K164,686
20K164,710
20K164,704
20K164,693
20K164,700
20K164,659
20K164,688
20K164,687
20K164,691
20K164,692
20K164,699
20K164,699
20K164,
20K164,
20K164,
20K164,
20K164,
20K164,693
20K164,694
20K170,678
20K170,687
20K170,690
20K170,694
20K170,697
20K170,692
20K170,692
20K170,680
20K170,684
20K170,675
20K170,696
20K170,698
20K170,697
20K170,701
20K170,674
20K170,676
20K170,683
20K170,683
20K170,685
20K170,696
20K170,706
20K170,
20K170,
20K170,
20K170,
20K170,
20K170,695
20K170,699
20K176,693
20K176,704
20K176,698
20K176,704
20K176,709
20K176,698
20K176,695
20K176,683
20K176,703
20K176,707
20K176,710
20K176,708
20K176,705
20K176,716
20K176,681
20K176,690
20K176,696
20K176,703
20K176,703
20K176,703
20K176,709
20K176,
20K176,
20K176,
20K176,
20K176,
20K176,702
20K176,707
20K179,674
20K179,683
20K179,681
20K179,690
20K179,686
20K179,682
20K179,680
20K179,669
20K179,670
20K179,674
20K179,679
20K179,680
20K179,679
20K179,690
20K179,663
20K179,674
20K179,671
20K179,682
20K179,679
20K179,678
20K179,675
20K179,
20K179,
20K179,
20K179,
20K179,
20K179,680
20K179,682
20K180,701
20K180,697
20K180,698
20K180,699
20K180,691
20K180,687
20K180,685
20K180,687
20K180,708
20K180,694
20K180,707
20K180,695
20K180,692
20K180,707
20K180,662
20K180,682
20K180,704
20K180,696
20K180,686
20K180,701
20K180,692
20K180,678
20K180,669
20K180,687
20K180,681
20K180,690
20K180,701
20K180,685
20K180,674
20K180,684
20K180,680
20K180,690
20K180,676
20K180,672
20K180,684
20K180,683
20K180,
20K180,
20K180,
20K180,
20K180,
20K180,688
20K180,693
20K185,710
20K185,704
20K185,708
20K185,706
20K185,695
20K185,696
20K185,700
20K185,695
20K185,709
20K185,707
20K185,718
20K185,701
20K185,697
20K185,707
20K185,696
20K185,692
20K185,709
20K185,709
20K185,703
20K185,703
20K185,707
20K185,
20K185,
20K185,
20K185,
20K185,
20K185,699
20K185,705
20K186,682
20K186,685
20K186,693
20K186,702
20K186,693
20K186,684
20K186,692
20K186,682
20K186,690
20K186,697
20K186,702
20K186,699
20K186,694
20K186,706
20K186,680
20K186,693
20K186,694
20K186,695
20K186,692
20K186,695
20K186,698
20K186,
20K186,
20K186,
20K186,
20K186,
20K186,691
20K186,698
20K187,701
20K187,722
20K187,727
20K187,725
20K187,729
20K187,741
20K187,747
20K187,687
20K187,711
20K187,722
20K187,729
20K187,733
20K187,735
20K187,738
20K187,700
20K187,699
20K187,722
20K187,722
20K187,736
20K187,731
20K187,730
20K187,
20K187,
20K187,
20K187,
20K187,
20K187,736
20K187,738
20K192,662
20K192,674
20K192,676
20K192,671
20K192,675
20K192,680
20K192,683
20K192,667
20K192,669
20K192,674
20K192,670
20K192,667
20K192,681
20K192,688
20K192,671
20K192,676
20K192,674
20K192,671
20K192,670
20K192,669
20K192,670
20K192,663
20K192,660
20K192,676
20K192,675
20K192,676
20K192,680
20K192,664
20K192,667
20K192,673
20K192,669
20K192,679
20K192,679
20K192,666
20K192,667
20K192,672
20K192,
20K192,
20K192,
20K192,
20K192,
20K192,673
20K192,679
20K200,700
20K200,700
20K200,705
20K200,701
20K200,707
20K200,692
20K200,689
20K200,690
20K200,709
20K200,700
20K200,704
20K200,700
20K200,703
20K200,706
20K200,687
20K200,693
20K200,709
20K200,702
20K200,699
20K200,699
20K200,709
20K200,
20K200,
20K200,
20K200,
20K200,
20K200,698
20K200,702
20K201,680
20K201,693
20K201,697
20K201,695
20K201,697
20K201,696
20K201,708
20K201,672
20K201,688
20K201,690
20K201,697
20K201,690
20K201,697
20K201,700
20K201,677
20K201,680
20K201,689
20K201,693
20K201,696
20K201,695
20K201,698
20K201,
20K201,
20K201,
20K201,
20K201,
20K201,696
20K201,702
20K204,696
20K204,702
20K204,704
20K204,704
20K204,712
20K204,695
20K204,699
20K204,699
20K204,694
20K204,701
20K204,709
20K204,706
20K204,710
20K204,709
20K204,688
20K204,700
20K204,693
20K204,705
20K204,701
20K204,703
20K204,707
20K204,
20K204,
20K204,
20K204,
20K204,
20K204,702
20K204,705
20K205,692
20K205,682
20K205,684
20K205,694
20K205,697
20K205,686
20K205,694
20K205,694
20K205,691
20K205,685
20K205,690
20K205,691
20K205,697
20K205,691
20K205,673
20K205,693
20K205,693
20K205,698
20K205,693
20K205,702
20K205,705
20K205,
20K205,
20K205,
20K205,
20K205,
20K205,695
20K205,697
20K220,645
20K220,661
20K220,662
20K220,671
20K220,677
20K220,680
20K220,685
20K220,641
20K220,655
20K220,660
20K220,669
20K220,672
20K220,670
20K220,679
20K220,650
20K220,651
20K220,658
20K220,668
20K220,678
20K220,682
20K220,682
20K220,
20K220,
20K220,
20K220,
20K220,
20K220,678
20K220,682
20K223,636
20K223,643
20K223,665
20K223,667
20K223,668
20K223,672
20K223,681
20K223,628
20K223,652
20K223,656
20K223,672
20K223,668
20K223,669
20K223,676
20K223,634
20K223,639
20K223,663
20K223,666
20K223,668
20K223,675
20K223,679
20K223,
20K223,
20K223,
20K223,
20K223,
20K223,672
20K223,679
20K227,648
20K227,661
20K227,671
20K227,680
20K227,674
20K227,678
20K227,681
20K227,647
20K227,656
20K227,672
20K227,679
20K227,678
20K227,680
20K227,683
20K227,655
20K227,657
20K227,665
20K227,675
20K227,680
20K227,686
20K227,686
20K227,
20K227,
20K227,
20K227,
20K227,
20K227,682
20K227,684
20K229,713
20K229,712
20K229,708
20K229,715
20K229,717
20K229,701
20K229,701
20K229,718
20K229,723
20K229,716
20K229,717
20K229,717
20K229,713
20K229,725
20K229,700
20K229,706
20K229,720
20K229,712
20K229,701
20K229,711
20K229,710
20K229,687
20K229,694
20K229,694
20K229,683
20K229,690
20K229,678
20K229,
20K229,
20K229,
20K229,
20K229,
20K229,704
20K229,703
20K247,692
20K247,719
20K247,707
20K247,704
20K247,701
20K247,700
20K247,702
20K247,691
20K247,701
20K247,711
20K247,719
20K247,709
20K247,719
20K247,720
20K247,688
20K247,701
20K247,704
20K247,707
20K247,706
20K247,706
20K247,723
20K247,
20K247,
20K247,
20K247,
20K247,
20K247,708
20K247,715
20K259,s
20K259,661
20K259,682
20K259,687
20K259,688
20K259,689
20K259,691
20K259,698
20K259,651
20K259,665
20K259,681
20K259,685
20K259,686
20K259,688
20K259,692
20K259,660
20K259,662
20K259,678
20K259,682
20K259,692
20K259,691
20K259,690
20K259,
20K259,
20K259,
20K259,
20K259,
20K259,690
20K259,693
20K503,684
20K503,677
20K503,681
20K503,679
20K503,676
20K503,681
20K503,667
20K503,674
20K503,675
20K503,680
20K503,671
20K503,682
20K503,670
20K503,663
20K503,676
20K503,670
20K503,687
20K503,678
20K503,
20K503,
20K503,
20K503,
20K503,678
20K503,680
20K506,680
20K506,686
20K506,682
20K506,685
20K506,676
20K506,683
20K506,677
20K506,678
20K506,684
20K506,674
20K506,678
20K506,686
20K506,682
20K506,677
20K506,687
20K506,687
20K506,683
20K506,676
20K506,
20K506,
20K506,
20K506,
20K506,679
20K506,682
20K609,682
20K609,678
20K609,672
20K609,681
20K609,681
20K609,677
20K609,676
20K609,676
20K609,676
20K609,676
20K609,680
20K609,673
20K609,
20K609,
20K609,
20K609,679
20K609,677
21K090,675
21K090,669
21K090,687
21K090,688
21K090,683
21K090,678
21K090,690
21K090,671
21K090,663
21K090,668
21K090,686
21K090,674
21K090,688
21K090,688
21K090,660
21K090,667
21K090,665
21K090,676
21K090,682
21K090,685
21K090,683
21K090,
21K090,
21K090,
21K090,
21K090,
21K090,684
21K090,687
21K095,681
21K095,690
21K095,690
21K095,684
21K095,685
21K095,686
21K095,689
21K095,680
21K095,686
21K095,674
21K095,682
21K095,689
21K095,686
21K095,684
21K095,675
21K095,687
21K095,685
21K095,696
21K095,680
21K095,688
21K095,696
21K095,641
21K095,660
21K095,672
21K095,671
21K095,669
21K095,669
21K095,677
21K095,659
21K095,655
21K095,666
21K095,678
21K095,679
21K095,676
21K095,674
21K095,646
21K095,661
21K095,658
21K095,659
21K095,684
21K095,675
21K095,672
21K095,
21K095,
21K095,
21K095,
21K095,
21K095,682
21K095,685
21K096,651
21K096,659
21K096,670
21K096,675
21K096,669
21K096,674
21K096,671
21K096,637
21K096,653
21K096,665
21K096,674
21K096,668
21K096,672
21K096,671
21K096,638
21K096,642
21K096,657
21K096,669
21K096,677
21K096,679
21K096,676
21K096,
21K096,
21K096,
21K096,
21K096,
21K096,675
21K096,673
21K097,706
21K097,696
21K097,696
21K097,690
21K097,699
21K097,691
21K097,690
21K097,691
21K097,702
21K097,694
21K097,715
21K097,693
21K097,702
21K097,707
21K097,691
21K097,705
21K097,712
21K097,701
21K097,698
21K097,698
21K097,703
21K097,
21K097,
21K097,
21K097,
21K097,
21K097,697
21K097,700
21K098,689
21K098,705
21K098,707
21K098,704
21K098,711
21K098,708
21K098,716
21K098,679
21K098,698
21K098,704
21K098,714
21K098,704
21K098,709
21K098,710
21K098,680
21K098,690
21K098,691
21K098,704
21K098,713
21K098,708
21K098,712
21K098,
21K098,
21K098,
21K098,
21K098,
21K098,708
21K098,713
21K099,677
21K099,709
21K099,693
21K099,710
21K099,705
21K099,695
21K099,695
21K099,680
21K099,679
21K099,694
21K099,712
21K099,709
21K099,708
21K099,714
21K099,681
21K099,688
21K099,682
21K099,701
21K099,701
21K099,706
21K099,709
21K099,636
21K099,654
21K099,663
21K099,681
21K099,671
21K099,684
21K099,689
21K099,639
21K099,648
21K099,665
21K099,678
21K099,676
21K099,678
21K099,675
21K099,627
21K099,640
21K099,654
21K099,672
21K099,670
21K099,677
21K099,679
21K099,
21K099,
21K099,
21K099,
21K099,
21K099,691
21K099,693
21K100,686
21K100,689
21K100,707
21K100,714
21K100,704
21K100,700
21K100,703
21K100,684
21K100,683
21K100,692
21K100,702
21K100,701
21K100,695
21K100,708
21K100,681
21K100,695
21K100,689
21K100,699
21K100,705
21K100,699
21K100,697
21K100,
21K100,
21K100,
21K100,
21K100,
21K100,698
21K100,703
21K101,692
21K101,702
21K101,700
21K101,707
21K101,706
21K101,696
21K101,696
21K101,693
21K101,697
21K101,695
21K101,711
21K101,709
21K101,700
21K101,716
21K101,682
21K101,692
21K101,697
21K101,703
21K101,694
21K101,700
21K101,697
21K101,
21K101,
21K101,
21K101,
21K101,
21K101,699
21K101,703
21K121,659
21K121,679
21K121,702
21K121,720
21K121,704
21K121,695
21K121,696
21K121,676
21K121,680
21K121,685
21K121,708
21K121,686
21K121,694
21K121,699
21K121,686
21K121,666
21K121,687
21K121,696
21K121,697
21K121,688
21K121,708
21K121,645
21K121,686
21K121,680
21K121,703
21K121,688
21K121,695
21K121,677
21K121,651
21K121,671
21K121,688
21K121,687
21K121,691
21K121,682
21K121,696
21K121,642
21K121,665
21K121,688
21K121,691
21K121,682
21K121,710
21K121,676
21K121,
21K121,
21K121,
21K121,
21K121,
21K121,694
21K121,693
21K128,676
21K128,680
21K128,676
21K128,684
21K128,687
21K128,692
21K128,688
21K128,684
21K128,671
21K128,676
21K128,683
21K128,678
21K128,691
21K128,696
21K128,677
21K128,688
21K128,684
21K128,679
21K128,684
21K128,685
21K128,691
21K128,
21K128,
21K128,
21K128,
21K128,
21K128,689
21K128,692
21K153,692
21K153,702
21K153,676
21K153,694
21K153,706
21K153,688
21K153,686
21K153,686
21K153,690
21K153,687
21K153,708
21K153,707
21K153,700
21K153,698
21K153,688
21K153,690
21K153,685
21K153,684
21K153,683
21K153,688
21K153,695
21K153,
21K153,
21K153,
21K153,
21K153,
21K153,693
21K153,692
21K177,694
21K177,700
21K177,693
21K177,704
21K177,708
21K177,690
21K177,686
21K177,698
21K177,697
21K177,692
21K177,708
21K177,706
21K177,703
21K177,699
21K177,680
21K177,686
21K177,693
21K177,696
21K177,693
21K177,697
21K177,704
21K177,
21K177,
21K177,
21K177,
21K177,
21K177,697
21K177,697
21K188,660
21K188,678
21K188,679
21K188,694
21K188,678
21K188,680
21K188,677
21K188,669
21K188,664
21K188,680
21K188,693
21K188,680
21K188,678
21K188,679
21K188,646
21K188,665
21K188,676
21K188,680
21K188,681
21K188,682
21K188,680
21K188,
21K188,
21K188,
21K188,
21K188,
21K188,680
21K188,679
21K199,708
21K199,696
21K199,701
21K199,698
21K199,698
21K199,692
21K199,700
21K199,695
21K199,699
21K199,697
21K199,710
21K199,699
21K199,689
21K199,698
21K199,687
21K199,688
21K199,687
