Ethnicity,Mean Scale Score
Hispanic,636
Black,637
Hispanic,645
Black,640
Hispanic,637
Asian,s
Black,646
Hispanic,648
Black,640
Hispanic,639
Black,
Hispanic,
Black,
Hispanic,
Black,
Hispanic,
Asian,
Black,
Hispanic,
Asian,
Black,
Hispanic,
Asian,s
Black,646
Hispanic,647
Black,642
Hispanic,642
Black,676
Hispanic,685
Black,660
Hispanic,685
White,s
Black,684
Hispanic,678
Black,694
Hispanic,677
White,s
Black,672
Hispanic,676
White,s
Asian,s
Black,665
Hispanic,674
Asian,s
Black,671
Hispanic,676
Asian,s
Black,677
Hispanic,666
Black,662
Hispanic,662
Black,662
Hispanic,683
White,s
Black,685
Hispanic,674
White,s
Asian,s
Black,674
Hispanic,674
White,s
Black,684
Hispanic,681
White,s
Asian,s
Black,670
Hispanic,681
Black,654
Hispanic,660
White,s
Asian,s
Black,663
Hispanic,659
White,s
Black,686
Hispanic,678
Black,676
Hispanic,720
White,s
Black,702
Hispanic,687
Asian,s
Black,677
Hispanic,675
White,s
Black,678
Hispanic,676
White,s
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Black,
Hispanic,
White,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,s
Black,676
Hispanic,677
White,s
Asian,679
Black,673
Hispanic,678
White,s
Asian,668
Black,645
Hispanic,651
White,666
Asian,s
Black,662
Hispanic,666
White,681
Asian,662
Black,656
Hispanic,657
White,664
Asian,s
Black,s
Hispanic,663
White,685
Asian,s
Black,664
Hispanic,661
White,670
Asian,s
Black,665
Hispanic,657
White,668
Asian,s
Black,655
Hispanic,662
White,667
Asian,678
Black,644
Hispanic,658
White,659
Asian,671
Black,656
Hispanic,655
White,666
Asian,s
Black,660
Hispanic,666
White,671
Asian,675
Black,664
Hispanic,664
White,671
Asian,s
Black,663
Hispanic,670
White,668
Black,664
Hispanic,664
White,669
Asian,s
Black,672
Hispanic,664
White,672
Asian,646
Black,665
Hispanic,655
White,669
Asian,663
Black,643
Hispanic,660
White,660
Asian,679
Black,642
Hispanic,656
White,674
Asian,s
Black,653
Hispanic,666
White,669
Asian,689
Black,649
Hispanic,660
White,668
Asian,s
Black,649
Hispanic,650
White,665
Black,662
Hispanic,661
White,664
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,674
Black,661
Hispanic,658
White,668
Asian,674
Black,665
Hispanic,662
White,668
Black,638
Hispanic,639
Black,636
Hispanic,647
Asian,s
Black,651
Hispanic,643
White,s
Black,661
Hispanic,657
White,s
Black,656
Hispanic,655
Black,655
Hispanic,657
Asian,s
Black,648
Hispanic,655
White,s
Black,630
Hispanic,632
Asian,s
Black,645
Hispanic,642
Black,647
Hispanic,646
Asian,s
Black,666
Hispanic,657
White,s
Black,657
Hispanic,658
White,s
Asian,s
Black,658
Hispanic,659
Black,658
Hispanic,660
Asian,s
Black,625
Hispanic,638
White,s
Asian,s
Black,632
Hispanic,636
Asian,s
Black,638
Hispanic,641
Black,639
Hispanic,654
Asian,s
Black,653
Hispanic,646
White,s
Black,644
Hispanic,645
White,s
Asian,s
Black,646
Hispanic,650
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,s
Black,652
Hispanic,653
White,s
Asian,s
Black,651
Hispanic,655
White,s
Black,629
Hispanic,630
Black,655
Hispanic,648
Asian,s
Black,650
Hispanic,647
Black,650
Hispanic,652
Asian,s
Black,655
Hispanic,655
Black,653
Hispanic,648
Black,649
Hispanic,643
Asian,s
Black,652
Hispanic,650
Black,649
Hispanic,649
White,s
Black,639
Hispanic,634
White,s
Asian,s
Black,642
Hispanic,626
Asian,s
Black,645
Hispanic,645
Black,
Hispanic,
Black,
Hispanic,
Asian,
Black,
Hispanic,
White,
Asian,s
Black,649
Hispanic,642
Asian,s
Black,650
Hispanic,650
White,s
Black,659
Hispanic,653
Black,653
Hispanic,656
Black,658
Hispanic,656
Asian,s
Black,666
Hispanic,669
Black,656
Hispanic,655
Asian,s
Black,662
Hispanic,663
Black,662
Hispanic,659
Black,651
Hispanic,650
Asian,s
Black,656
Hispanic,659
Black,
Hispanic,
Black,
Hispanic,
Asian,s
Black,657
Hispanic,656
Asian,s
Black,662
Hispanic,661
Asian,676
Black,s
Hispanic,658
White,s
Asian,s
Black,s
Hispanic,653
White,s
Asian,667
Black,s
Hispanic,654
White,s
Asian,684
Hispanic,657
Asian,s
Black,s
Hispanic,658
White,679
Asian,668
Black,s
Hispanic,661
White,673
Asian,s
Black,s
Hispanic,656
White,s
Asian,s
Hispanic,652
White,s
Asian,s
Black,s
Hispanic,650
White,s
Asian,659
Black,s
Hispanic,644
White,s
Asian,706
Black,s
Hispanic,654
White,s
Asian,673
Black,s
Hispanic,662
Asian,s
Black,s
Hispanic,665
White,s
Asian,s
Black,s
Hispanic,668
White,688
Asian,s
Black,s
Hispanic,646
White,s
Asian,s
Black,s
Hispanic,645
White,s
Asian,659
Black,s
Hispanic,653
White,s
Asian,676
Black,s
Hispanic,664
White,s
Asian,717
Black,s
Hispanic,661
White,s
Asian,681
Black,s
Hispanic,663
White,s
Asian,s
Black,s
Hispanic,663
White,s
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,681
Black,657
Hispanic,663
White,681
Asian,687
Black,655
Hispanic,662
White,685
Black,650
Hispanic,655
White,674
Asian,s
Black,670
Hispanic,658
White,662
Asian,s
Black,667
Hispanic,655
White,672
Asian,s
Black,676
Hispanic,666
White,683
Asian,710
Black,683
Hispanic,661
White,693
Asian,665
Black,670
Hispanic,657
White,669
Asian,s
Black,672
Hispanic,668
White,684
Asian,s
Black,664
Hispanic,652
White,660
Black,647
Hispanic,652
White,680
Asian,s
Black,688
Hispanic,670
White,649
Asian,s
Black,691
Hispanic,665
White,689
Asian,s
Black,685
Hispanic,675
White,685
Asian,702
Black,680
Hispanic,672
White,695
Asian,675
Black,683
Hispanic,673
White,692
Asian,s
Black,658
Hispanic,647
White,662
Asian,s
Black,s
Hispanic,652
White,664
Asian,s
Black,657
Hispanic,658
White,659
Asian,s
Black,677
Hispanic,667
White,656
Asian,s
Black,684
Hispanic,664
White,683
Asian,s
Black,s
Hispanic,671
White,678
Asian,686
Black,683
Hispanic,670
White,689
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,683
Black,675
Hispanic,666
White,681
Asian,683
Black,679
Hispanic,671
White,687
Black,638
Hispanic,656
White,s
Black,644
Hispanic,645
White,s
Black,645
Hispanic,648
Asian,s
Black,653
Hispanic,651
White,666
Black,666
Hispanic,669
White,s
Black,659
Hispanic,661
Asian,s
Black,666
Hispanic,671
Black,648
Hispanic,653
White,s
Black,655
Hispanic,648
White,s
Black,651
Hispanic,651
White,s
Black,654
Hispanic,651
Asian,s
Black,665
Hispanic,653
White,s
Black,677
Hispanic,678
White,s
Black,666
Hispanic,669
Asian,s
Black,655
Hispanic,668
White,s
Black,654
Hispanic,654
White,s
Black,674
Hispanic,679
White,s
Black,676
Hispanic,671
White,s
Black,666
Hispanic,665
White,s
Asian,s
Black,665
Hispanic,663
White,s
Black,672
Hispanic,669
White,s
Asian,
Black,
Hispanic,
White,
Black,
Hispanic,
White,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,s
Black,668
Hispanic,668
White,s
Asian,s
Black,668
Hispanic,669
White,s
Asian,673
Black,s
Hispanic,654
White,s
Asian,s
Black,644
Hispanic,644
White,s
Asian,s
Black,s
Hispanic,648
White,s
Asian,s
Black,s
Hispanic,647
White,s
Asian,s
Black,612
Hispanic,652
White,s
Asian,s
Black,s
Hispanic,649
White,651
Asian,651
Black,s
Hispanic,650
White,s
Asian,s
Black,s
Hispanic,642
White,s
Asian,656
Black,s
Hispanic,647
White,s
Asian,s
Black,620
Hispanic,639
White,s
Asian,s
Black,s
Hispanic,648
White,s
Asian,s
Hispanic,648
White,s
Asian,s
Black,s
Hispanic,657
White,s
Asian,s
Black,s
Hispanic,650
White,653
Asian,s
Black,s
Hispanic,640
White,s
Asian,s
Black,s
Hispanic,645
White,s
Asian,658
Black,s
Hispanic,653
White,s
Asian,s
Black,682
Hispanic,656
White,s
Asian,s
Black,s
Hispanic,657
White,s
Asian,s
Hispanic,657
White,s
Asian,s
Hispanic,659
White,s
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,671
Black,659
Hispanic,654
White,656
Asian,658
Black,s
Hispanic,653
White,655
Black,629
Hispanic,637
White,s
Black,632
Hispanic,631
White,s
Black,615
Hispanic,633
Black,633
Hispanic,643
Asian,s
Black,635
Hispanic,631
White,s
Black,631
Hispanic,629
White,s
Black,636
Hispanic,632
White,s
Black,643
Hispanic,644
Black,637
Hispanic,626
Black,627
Hispanic,628
White,s
Black,627
Hispanic,625
White,s
Asian,s
Black,630
Hispanic,640
Black,648
Hispanic,646
White,s
Black,647
Hispanic,660
Black,651
Hispanic,652
Black,632
Hispanic,626
White,s
Black,632
Hispanic,629
White,s
Black,634
Hispanic,631
Black,643
Hispanic,638
Black,632
Hispanic,631
Black,639
Hispanic,637
White,s
Black,636
Hispanic,641
White,s
Black,649
Hispanic,647
Black,642
Hispanic,642
Black,626
Hispanic,621
Black,636
Hispanic,629
Black,627
Hispanic,624
Black,629
Hispanic,632
White,s
Asian,s
Black,640
Hispanic,644
Black,619
Hispanic,633
Asian,
Black,
Hispanic,
White,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
Black,635
Hispanic,643
Asian,s
Black,678
Hispanic,684
White,700
Asian,718
Black,678
Hispanic,689
White,709
Asian,s
Black,659
Hispanic,669
White,695
Asian,701
Black,677
Hispanic,663
White,697
Asian,s
Black,689
Hispanic,694
White,715
Asian,677
Black,671
Hispanic,648
White,679
Asian,671
Black,672
Hispanic,654
White,682
Asian,697
Black,675
Hispanic,671
White,690
Asian,s
Black,682
Hispanic,673
White,697
Asian,s
Black,672
Hispanic,671
White,691
Asian,s
Black,667
Hispanic,663
White,694
Asian,713
Black,679
Hispanic,673
White,697
Asian,s
Black,683
Hispanic,681
White,699
Asian,697
Black,693
Hispanic,645
White,700
Asian,681
Black,678
Hispanic,665
White,710
Asian,680
Black,674
Hispanic,668
White,695
Asian,s
Black,673
Hispanic,669
White,689
Asian,s
Black,674
Hispanic,689
White,700
Asian,s
Black,662
Hispanic,670
White,688
Asian,709
Black,671
Hispanic,673
White,689
Asian,s
Black,668
Hispanic,675
White,684
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,689
Black,674
Hispanic,671
White,689
Asian,687
Black,679
Hispanic,661
White,688
Black,647
Hispanic,641
White,661
Asian,s
Black,649
Hispanic,658
White,s
Black,666
Hispanic,664
White,s
Asian,s
Black,659
Hispanic,646
White,s
Asian,s
Black,651
Hispanic,650
White,s
Asian,s
Black,662
Hispanic,663
White,s
Black,666
Hispanic,661
White,675
Black,632
Hispanic,629
White,s
Black,629
Hispanic,625
White,s
Asian,s
Black,647
Hispanic,635
White,s
Black,658
Hispanic,659
White,s
Asian,s
Black,662
Hispanic,659
White,s
Asian,s
Black,661
Hispanic,658
White,s
Asian,s
Black,672
Hispanic,674
White,s
Black,645
Hispanic,652
Black,649
Hispanic,640
White,s
Black,643
Hispanic,632
White,s
Black,656
Hispanic,654
White,s
Asian,s
Black,656
Hispanic,658
White,665
Asian,s
Black,659
Hispanic,656
White,667
Asian,s
Black,662
Hispanic,657
White,s
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,s
Black,660
Hispanic,659
White,676
Asian,s
Black,666
Hispanic,663
White,672
Asian,s
Black,646
Hispanic,636
White,s
Asian,s
Black,672
Hispanic,638
White,681
Asian,s
Black,658
Hispanic,646
White,643
Asian,s
Black,669
Hispanic,665
White,653
Asian,s
Black,669
Hispanic,667
White,685
Asian,s
Black,663
Hispanic,665
White,675
Asian,s
Black,653
Hispanic,660
White,s
Asian,s
Black,655
Hispanic,637
White,679
Black,670
Hispanic,648
White,s
Asian,s
Black,663
Hispanic,635
White,s
Asian,s
Black,658
Hispanic,647
White,661
Asian,s
Black,656
Hispanic,655
White,660
Asian,s
Black,666
Hispanic,662
White,668
Asian,s
Black,663
Hispanic,669
White,700
Asian,s
Black,647
Hispanic,614
White,s
Asian,s
Black,663
Hispanic,646
White,s
Black,661
Hispanic,657
White,s
Asian,s
Black,668
Hispanic,658
White,s
Black,682
Hispanic,664
White,s
Asian,s
Black,664
Hispanic,662
White,664
Asian,s
Black,667
Hispanic,667
White,677
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,672
Black,665
Hispanic,663
White,670
Asian,683
Black,662
Hispanic,665
White,688
Asian,s
Black,678
Hispanic,661
White,700
Asian,s
Black,677
Hispanic,666
White,686
Asian,s
Black,684
Hispanic,671
White,699
Asian,s
Black,675
Hispanic,666
White,686
Asian,s
Black,675
Hispanic,679
White,696
Asian,s
Black,666
Hispanic,661
White,672
Black,679
Hispanic,664
White,679
Asian,s
Black,653
Hispanic,642
White,663
Asian,s
Black,659
Hispanic,655
White,705
Black,680
Hispanic,662
White,684
Asian,s
Black,688
Hispanic,688
White,710
Asian,s
Black,678
Hispanic,663
White,681
Asian,s
Black,689
Hispanic,678
White,708
Asian,s
Black,690
Hispanic,681
White,702
Asian,s
Black,654
Hispanic,643
White,664
Asian,s
Black,675
Hispanic,648
White,670
Asian,s
Black,667
Hispanic,669
White,685
Black,682
Hispanic,676
White,704
Asian,s
Black,s
Hispanic,691
White,710
Asian,s
Black,672
Hispanic,667
White,677
Asian,s
Black,686
Hispanic,678
White,691
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,686
Black,675
Hispanic,669
White,686
Asian,s
Black,686
Hispanic,674
White,689
Asian,686
Black,672
Hispanic,669
White,695
Asian,688
Black,671
Hispanic,674
White,694
Asian,682
Black,670
Hispanic,671
White,687
Asian,686
Black,689
Hispanic,673
White,694
Asian,673
Black,669
Hispanic,669
White,682
Asian,679
Black,669
Hispanic,668
White,686
Asian,679
Black,672
Hispanic,670
White,682
Asian,690
Black,667
Hispanic,667
White,695
Asian,683
Black,672
Hispanic,668
White,697
Asian,684
Black,674
Hispanic,678
White,690
Asian,683
Black,675
Hispanic,677
White,695
Asian,685
Black,689
Hispanic,678
White,703
Asian,682
Black,672
Hispanic,673
White,687
Asian,676
Black,672
Hispanic,671
White,686
Asian,687
Black,664
Hispanic,673
White,695
Asian,691
Black,662
Hispanic,667
White,693
Asian,684
Black,669
Hispanic,667
White,699
Asian,683
Black,671
Hispanic,675
White,688
Asian,689
Black,677
Hispanic,670
White,687
Asian,669
Black,664
Hispanic,663
White,677
Asian,677
Black,663
Hispanic,665
White,680
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,677
Black,669
Hispanic,668
White,683
Asian,678
Black,669
Hispanic,668
White,682
Asian,s
Black,673
Hispanic,666
White,691
Asian,680
Black,695
Hispanic,652
White,681
Asian,s
Black,s
Hispanic,658
White,695
Asian,s
Black,s
Hispanic,653
White,690
Asian,682
Black,641
Hispanic,657
White,690
Asian,673
Black,659
Hispanic,659
White,681
Asian,678
Black,s
Hispanic,668
White,684
Asian,s
Black,657
Hispanic,661
White,668
Asian,s
Black,660
Hispanic,672
White,678
Asian,692
Black,661
Hispanic,665
White,689
Asian,s
Black,s
Hispanic,667
White,700
Asian,s
Black,s
Hispanic,665
White,694
Asian,686
Black,635
Hispanic,661
White,695
Asian,687
Black,708
Hispanic,670
White,700
Asian,s
Black,681
Hispanic,673
White,676
Asian,s
Black,657
Hispanic,663
White,670
Asian,s
Black,665
Hispanic,679
White,683
Asian,701
Black,681
Hispanic,676
White,715
Asian,s
Black,s
Hispanic,676
White,707
Asian,s
Black,s
Hispanic,665
White,681
Asian,682
Black,653
Hispanic,667
White,688
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,680
Black,656
Hispanic,662
White,686
Asian,682
Black,678
Hispanic,668
White,690
Asian,652
Black,641
Hispanic,631
White,643
Asian,659
Black,649
Hispanic,645
White,660
Asian,649
Black,643
Hispanic,642
White,650
Asian,660
Black,663
Hispanic,656
White,661
Asian,654
Black,653
Hispanic,652
White,655
Asian,658
Black,659
Hispanic,657
White,660
Asian,661
Black,658
Hispanic,655
White,656
Asian,646
Black,625
Hispanic,630
White,627
Asian,655
Black,650
Hispanic,638
White,653
Asian,668
Black,655
Hispanic,653
White,657
Asian,661
Black,657
Hispanic,656
White,660
Asian,660
Black,664
Hispanic,656
White,663
Asian,661
Black,660
Hispanic,657
White,661
Asian,665
Black,662
Hispanic,660
White,665
Asian,651
Black,622
Hispanic,632
White,647
Asian,656
Black,636
Hispanic,635
White,627
Asian,657
Black,645
Hispanic,642
White,651
Asian,670
Black,660
Hispanic,653
White,660
Asian,655
Black,650
Hispanic,647
White,647
Asian,651
Black,653
Hispanic,649
White,654
Asian,654
Black,648
Hispanic,649
White,649
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Asian,s
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,657
Black,657
Hispanic,654
White,658
Asian,660
Black,656
Hispanic,654
White,656
Asian,674
Black,s
Hispanic,658
White,659
Asian,661
Black,s
Hispanic,645
White,654
Asian,658
Black,s
Hispanic,645
White,646
Asian,665
Hispanic,650
White,648
Asian,661
Black,s
Hispanic,656
White,652
Asian,650
Black,s
Hispanic,656
White,660
Asian,657
Black,s
Hispanic,649
White,652
Asian,656
Black,s
Hispanic,636
White,638
Asian,666
Black,s
Hispanic,638
White,662
Asian,655
Black,s
Hispanic,652
White,671
Asian,662
Hispanic,655
White,652
Asian,670
Hispanic,654
White,665
Asian,658
Black,s
Hispanic,662
White,666
Asian,655
Black,s
Hispanic,653
White,664
Asian,669
Hispanic,648
White,647
Asian,636
Black,s
Hispanic,640
White,652
Asian,665
Black,s
Hispanic,650
White,662
Asian,669
Black,s
Hispanic,665
White,672
Asian,667
Black,s
Hispanic,665
White,666
Asian,664
Hispanic,664
White,665
Asian,668
Black,s
Hispanic,660
White,668
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,657
Black,s
Hispanic,660
White,664
Asian,659
Black,656
Hispanic,654
White,660
Asian,s
Black,658
Hispanic,666
White,710
Asian,s
Black,667
Hispanic,672
White,713
Asian,696
Black,s
Hispanic,685
White,712
Asian,s
Black,682
Hispanic,665
White,701
Asian,s
Black,s
Hispanic,676
White,692
Asian,671
Black,s
Hispanic,664
White,682
Asian,s
Black,668
Hispanic,660
White,686
Asian,s
Black,654
Hispanic,666
White,697
Asian,s
Black,665
Hispanic,670
White,712
Asian,s
Black,680
Hispanic,674
White,709
Asian,702
Black,s
Hispanic,679
White,700
Asian,s
Black,s
Hispanic,674
White,699
Asian,s
Black,683
Hispanic,688
White,704
Black,s
Hispanic,684
White,708
Asian,s
Black,641
Hispanic,649
White,679
Asian,s
Black,659
Hispanic,665
White,712
Asian,s
Black,667
Hispanic,675
White,714
Asian,s
Black,700
Hispanic,672
White,714
Asian,726
Black,s
Hispanic,697
White,720
Asian,s
Black,s
Hispanic,668
White,687
Asian,s
Black,684
Hispanic,680
White,689
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,682
Black,683
Hispanic,672
White,691
Asian,693
Black,682
Hispanic,676
White,696
Asian,s
Black,s
Hispanic,649
White,s
Asian,s
Black,669
Hispanic,668
White,s
Black,s
Hispanic,665
White,s
Asian,s
Black,s
Hispanic,663
White,679
Asian,s
Black,667
Hispanic,659
White,683
Asian,s
Black,655
Hispanic,655
White,652
Asian,s
Black,660
Hispanic,657
White,s
Asian,s
Black,665
Hispanic,655
White,673
Asian,s
Black,641
Hispanic,646
White,s
Asian,s
Black,685
Hispanic,665
White,s
Black,s
Hispanic,658
White,s
Asian,s
Black,s
Hispanic,660
White,s
Asian,s
Black,676
Hispanic,665
White,680
Asian,s
Black,680
Hispanic,666
White,642
Asian,s
Black,s
Hispanic,658
White,s
Asian,s
Black,657
Hispanic,662
White,s
Asian,s
Black,661
Hispanic,650
White,s
Asian,s
Black,679
Hispanic,669
White,s
Black,s
Hispanic,681
White,s
Asian,s
Black,s
Hispanic,663
White,s
Asian,s
Black,677
Hispanic,671
White,679
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,665
Black,665
Hispanic,660
White,671
Asian,s
Black,674
Hispanic,665
White,665
Asian,670
Black,669
Hispanic,676
White,671
Asian,674
Black,654
Hispanic,663
White,678
Asian,661
Black,662
Hispanic,662
White,666
Asian,678
Black,660
Hispanic,660
White,657
Asian,667
Black,672
Hispanic,663
White,675
Asian,660
Black,665
Hispanic,655
White,674
Asian,667
Black,672
Hispanic,663
White,679
Asian,677
Black,673
Hispanic,647
White,671
Asian,672
Black,655
Hispanic,659
White,677
Asian,672
Black,676
Hispanic,679
White,686
Asian,667
Black,678
Hispanic,668
White,661
Asian,689
Black,665
Hispanic,671
White,674
Asian,683
Black,683
Hispanic,668
White,681
Asian,679
Black,675
Hispanic,666
White,696
Asian,700
Black,678
Hispanic,672
White,687
Asian,674
Black,667
Hispanic,651
White,677
Asian,680
Black,665
Hispanic,665
White,683
Asian,684
Black,683
Hispanic,695
White,696
Asian,672
Black,693
Hispanic,672
White,667
Asian,667
Black,669
Hispanic,668
White,673
Asian,674
Black,678
Hispanic,672
White,679
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,671
Black,672
Asian,s
Hispanic,665
White,676
Asian,673
Black,675
Hispanic,667
White,684
Asian,673
Black,s
Hispanic,659
White,664
Asian,652
Black,s
Hispanic,648
White,657
Asian,664
Black,s
Hispanic,648
White,642
Asian,677
Black,s
Hispanic,658
White,677
