Gender,Mean Scale Score
Female,671
Male,667
Female,676
Male,681
Female,686
Male,680
Female,699
Male,673
Male,s
Female,676
Male,673
Female,677
Male,673
Female,660
Male,650
Female,658
Male,656
Female,671
Male,666
Female,676
Male,669
Female,669
Male,666
Male,s
Female,666
Male,663
Female,667
Male,664
Female,665
Male,650
Female,664
Male,651
Female,667
Male,660
Female,676
Male,673
Female,682
Male,672
Male,s
Female,674
Male,666
Female,673
Male,669
Female,668
Male,650
Female,658
Male,639
Female,672
Male,654
Female,662
Male,653
Female,673
Male,667
Male,s
Female,665
Male,661
Female,667
Male,659
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,671
Male,668
Female,673
Male,669
Female,698
Male,684
Female,674
Male,670
Female,674
Male,668
Female,683
Male,676
Female,670
Male,667
Female,659
Male,658
Female,662
Male,661
Female,686
Male,674
Female,671
Male,657
Female,677
Male,668
Female,680
Male,672
Female,686
Male,674
Female,675
Male,665
Female,673
Male,673
Female,678
Male,664
Female,662
Male,661
Female,666
Male,663
Female,678
Male,677
Female,674
Male,672
Female,670
Male,664
Female,673
Male,668
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,667
Male,662
Female,669
Male,667
Female,696
Male,696
Female,682
Male,676
Female,662
Male,681
Female,679
Male,667
Female,662
Male,659
Female,670
Male,663
Female,672
Male,663
Female,673
Male,670
Female,670
Male,673
Female,681
Male,675
Female,671
Male,684
Female,679
Male,672
Female,677
Male,668
Female,684
Male,671
Female,673
Male,662
Female,665
Male,659
Female,665
Male,676
Female,685
Male,681
Female,677
Male,698
Female,678
Male,671
Female,677
Male,674
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,675
Male,667
Female,678
Male,670
Female,693
Male,687
Female,681
Male,670
Female,672
Male,679
Female,676
Male,656
Female,669
Male,663
Female,668
Male,663
Female,675
Male,672
Female,663
Male,656
Female,670
Male,668
Female,673
Male,663
Female,664
Male,665
Female,668
Male,648
Female,673
Male,663
Female,683
Male,681
Female,673
Male,673
Female,655
Male,659
Female,668
Male,672
Female,687
Male,678
Female,675
Male,666
Female,667
Male,662
Female,668
Male,666
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,669
Male,663
Female,676
Male,674
Female,682
Male,669
Female,662
Male,661
Female,662
Male,657
Female,676
Male,671
Female,664
Male,662
Female,663
Male,649
Female,667
Male,661
Female,667
Male,666
Female,664
Male,649
Female,663
Male,657
Female,670
Male,658
Female,676
Male,672
Male,s
Female,667
Male,660
Female,678
Male,661
Female,674
Male,669
Female,662
Male,655
Female,666
Male,656
Female,666
Male,667
Female,670
Male,661
Female,670
Male,662
Female,671
Male,665
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,666
Male,656
Female,672
Male,662
Female,679
Male,668
Female,662
Male,658
Female,674
Male,685
Female,664
Male,669
Female,659
Male,666
Female,655
Male,658
Female,668
Male,658
Female,659
Male,653
Female,669
Male,659
Female,660
Male,662
Female,665
Male,676
Female,674
Male,669
Female,669
Male,669
Female,667
Male,666
Female,659
Male,657
Female,660
Male,654
Female,668
Male,661
Female,664
Male,677
Female,678
Male,677
Female,672
Male,660
Female,673
Male,672
Female,664
Male,666
Female,663
Male,653
Female,672
Male,668
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,665
Male,663
Female,669
Male,663
Female,671
Male,662
Female,671
Male,659
Female,667
Male,660
Female,683
Male,672
Female,671
Male,680
Female,667
Male,660
Female,661
Male,661
Female,663
Male,654
Female,662
Male,644
Female,672
Male,651
Female,676
Male,663
Female,673
Male,676
Female,667
Male,673
Female,679
Male,677
Female,655
Male,645
Female,666
Male,663
Female,665
Male,651
Female,668
Male,662
Female,690
Male,671
Female,676
Male,676
Female,670
Male,670
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,669
Male,670
Female,669
Male,668
Female,680
Male,671
Female,653
Male,650
Female,663
Male,661
Female,669
Male,664
Female,670
Male,665
Male,s
Female,665
Male,661
Female,667
Male,663
Female,664
Male,658
Female,662
Male,642
Female,653
Male,653
Female,664
Male,657
Female,680
Male,673
Male,s
Female,675
Male,665
Female,680
Male,675
Female,661
Male,662
Female,654
Male,658
Female,665
Male,655
Female,668
Male,670
Female,674
Male,672
Female,676
Male,670
Female,676
Male,673
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,671
Male,666
Female,674
Male,670
Female,699
Male,688
Female,683
Male,662
Female,669
Male,662
Female,689
Male,670
Female,671
Male,667
Female,673
Male,668
Female,672
Male,667
Female,673
Male,658
Female,670
Male,668
Female,690
Male,660
Female,679
Male,665
Female,677
Male,671
Female,684
Male,681
Female,687
Male,683
Female,671
Male,669
Female,669
Male,656
Female,671
Male,671
Female,692
Male,676
Female,687
Male,676
Female,679
Male,674
Female,677
Male,675
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,679
Male,674
Female,679
Male,675
Female,684
Male,661
Female,656
Male,646
Female,649
Male,648
Female,667
Male,660
Female,657
Male,655
Female,661
Male,653
Female,658
Male,655
Female,656
Male,651
Female,650
Male,647
Female,663
Male,653
Female,656
Male,656
Female,664
Male,665
Female,663
Male,662
Female,660
Male,665
Female,661
Male,655
Female,653
Male,649
Female,659
Male,652
Female,668
Male,668
Female,667
Male,660
Female,668
Male,664
Female,665
Male,663
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,664
Male,659
Female,661
Male,661
Female,697
Male,698
Female,678
Male,675
Female,674
Male,665
Female,679
Male,680
Female,676
Male,665
Female,670
Male,661
Female,664
Male,655
Female,680
Male,672
Female,670
Male,672
Female,692
Male,684
Female,681
Male,669
Female,673
Male,679
Female,677
Male,659
Female,686
Male,670
Female,659
Male,657
Female,671
Male,665
Female,681
Male,683
Female,685
Male,678
Female,666
Male,676
Female,674
Male,670
Female,674
Male,665
Female,659
Male,655
Female,657
Male,645
Female,668
Male,660
Female,657
Male,657
Male,s
Female,661
Male,660
Female,669
Male,664
Female,670
Male,655
Female,664
Male,659
Female,673
Male,662
Female,666
Male,663
Female,669
Male,668
Female,663
Male,650
Female,660
Male,643
Male,s
Female,658
Male,650
Female,659
Male,656
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,667
Male,661
Female,669
Male,662
Female,696
Male,709
Female,678
Male,674
Female,680
Male,687
Female,685
Male,674
Female,676
Male,670
Male,s
Female,669
Male,669
Female,676
Male,674
Female,684
Male,682
Female,688
Male,692
Female,699
Male,683
Female,699
Male,681
Female,697
Male,680
Female,683
Male,680
Female,691
Male,694
Female,682
Male,681
Female,674
Male,668
Female,682
Male,679
Female,690
Male,681
Female,686
Male,680
Female,680
Male,674
Female,679
Male,675
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,677
Male,674
Female,682
Male,681
Female,679
Male,660
Female,660
Male,655
Female,652
Male,651
Female,678
Male,668
Female,663
Male,669
Female,664
Male,664
Female,667
Male,662
Female,665
Male,656
Female,663
Male,653
Female,668
Male,659
Female,659
Male,663
Female,675
Male,673
Female,674
Male,669
Female,678
Male,681
Female,665
Male,661
Female,666
Male,662
Female,665
Male,664
Female,681
Male,674
Female,668
Male,666
Female,673
Male,667
Female,674
Male,672
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,671
Male,667
Female,672
Male,672
Female,695
Male,688
Female,697
Male,687
Female,687
Male,680
Female,695
Male,686
Female,689
Male,678
Female,685
Male,681
Female,687
Male,681
Female,688
Male,687
Female,697
Male,690
Female,699
Male,688
Female,701
Male,694
Female,720
Male,705
Female,688
Male,682
Female,691
Male,686
Female,699
Male,685
Female,690
Male,686
Female,699
Male,684
Female,699
Male,691
Female,689
Male,684
Female,686
Male,677
Female,687
Male,677
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,686
Male,680
Female,688
Male,681
Female,674
Male,631
Female,651
Male,636
Female,651
Male,659
Female,657
Male,646
Female,651
Male,645
Female,667
Male,651
Female,656
Male,654
Female,668
Male,636
Female,649
Male,624
Female,650
Male,636
Female,658
Male,643
Female,662
Male,651
Female,662
Male,650
Female,678
Male,658
Female,654
Male,648
Female,661
Male,647
Female,657
Male,644
Female,659
Male,654
Female,655
Male,658
Female,656
Male,656
Female,665
Male,657
Female,662
Male,648
Female,657
Male,652
Female,654
Male,651
Female,667
Male,654
Female,656
Male,659
Female,657
Male,654
Female,670
Male,655
Female,656
Male,659
Female,655
Male,649
Female,659
Male,652
Female,659
Male,661
Female,660
Male,650
Female,651
Male,653
Female,643
Male,636
Female,655
Male,650
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,657
Male,650
Female,661
Male,656
Female,698
Male,694
Female,686
Male,682
Female,678
Male,667
Female,677
Male,668
Female,676
Male,666
Female,669
Male,666
Female,665
Male,663
Female,675
Male,673
Female,678
Male,667
Female,680
Male,667
Female,675
Male,664
Female,675
Male,673
Female,688
Male,675
Female,683
Male,673
Female,678
Male,688
Female,675
Male,669
Female,678
Male,680
Female,686
Male,681
Female,682
Male,679
Female,677
Male,671
Female,679
Male,672
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,678
Male,671
Female,676
Male,669
Female,675
Male,662
Female,672
Male,662
Female,669
Male,662
Female,673
Male,667
Female,668
Male,662
Male,s
Female,666
Male,663
Female,671
Male,666
Female,663
Male,657
Female,671
Male,660
Female,674
Male,664
Female,677
Male,669
Female,670
Male,667
Male,s
Female,672
Male,666
Female,672
Male,669
Female,666
Male,657
Female,665
Male,660
Female,673
Male,661
Female,674
Male,664
Female,673
Male,660
Female,662
Male,658
Female,668
Male,660
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,667
Male,662
Female,670
Male,665
Female,682
Male,676
Female,680
Male,673
Female,679
Male,677
Female,690
Male,s
Male,677
Female,674
Male,665
Female,669
Male,667
Female,675
Male,672
Female,679
Male,670
Female,674
Male,668
Female,682
Male,679
Female,683
Male,675
Female,687
Male,680
Female,691
Male,678
Female,684
Male,683
Female,683
Male,670
Female,677
Male,675
Female,670
Male,666
Female,679
Male,673
Female,691
Male,675
Male,s
Female,679
Male,673
Female,678
Male,671
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,679
Male,673
Female,680
Male,676
Female,692
Male,675
Female,664
Male,648
Female,664
Male,643
Female,672
Male,662
Female,662
Male,660
Female,664
Male,658
Female,667
Male,666
Female,680
Male,667
Female,670
Male,653
Female,671
Male,648
Female,674
Male,648
Female,670
Male,667
Male,s
Female,679
Male,669
Female,672
Male,664
Female,665
Male,657
Female,664
Male,658
Female,668
Male,661
Female,673
Male,670
Female,681
Male,666
Male,s
Female,674
Male,667
Female,677
Male,672
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,672
Male,665
Female,672
Male,667
Female,639
Male,639
Female,644
Male,638
Female,646
Male,643
Female,658
Male,647
Female,653
Male,648
Male,s
Female,652
Male,642
Female,654
Male,651
Female,635
Male,633
Female,636
Male,628
Female,649
Male,641
Female,653
Male,649
Female,657
Male,645
Male,s
Female,647
Male,643
Female,657
Male,641
Female,644
Male,635
Female,635
Male,622
Female,641
Male,635
Female,649
Male,637
Female,640
Male,635
Female,642
Male,633
Female,644
Male,636
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,647
Male,639
Female,652
Male,642
Female,638
Male,632
Female,645
Male,639
Female,652
Male,650
Female,657
Male,654
Female,657
Male,655
Female,655
Male,656
Female,657
Male,651
Female,631
Male,623
Female,639
Male,633
Female,653
Male,644
Female,658
Male,656
Female,658
Male,646
Female,655
Male,652
Female,660
Male,658
Female,633
Male,624
Female,627
Male,614
Female,648
Male,641
Female,647
Male,645
Female,651
Male,646
Male,s
Female,647
Male,642
Female,649
Male,647
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,652
Male,650
Female,656
Male,652
Female,646
Male,639
Female,643
Male,642
Female,651
Male,642
Female,662
Male,657
Female,652
Male,647
Female,654
Male,649
Female,656
Male,651
Female,643
Male,633
Female,641
Male,636
Female,655
Male,652
Female,662
Male,653
Female,659
Male,651
Female,656
Male,649
Female,659
Male,650
Female,647
Male,640
Female,638
Male,631
Female,642
Male,632
Female,652
Male,643
Female,649
Male,642
Female,647
Male,640
Female,649
Male,640
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,652
Male,646
Female,655
Male,647
Female,702
Male,691
Female,684
Male,685
Female,688
Male,678
Female,688
Male,687
Female,682
Male,677
Female,675
Male,670
Female,684
Male,678
Female,695
Male,690
Female,692
Male,697
Female,694
Male,687
Female,687
Male,675
Female,691
Male,692
Female,691
Male,684
Female,707
Male,695
Female,695
Male,689
Female,686
Male,676
Female,676
Male,680
Female,692
Male,693
Female,692
Male,678
Male,s
Female,679
Male,680
Female,680
Male,679
Female,667
Male,658
Female,666
Male,666
Female,666
Male,664
Female,662
Male,665
Female,672
Male,671
Female,662
Male,660
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,677
Male,675
Female,683
Male,676
Female,690
Male,682
Female,683
Male,670
Female,676
Male,663
Female,680
Male,676
Female,680
Male,676
Female,671
Male,670
Female,679
Male,674
Female,666
Male,669
Female,674
Male,661
Female,691
Male,669
Female,683
Male,668
Female,688
Male,684
Male,s
Female,691
Male,691
Female,696
Male,697
Female,672
Male,671
Female,660
Male,667
Female,666
Male,663
Female,682
Male,674
Female,690
Male,680
Female,679
Male,678
Female,682
Male,681
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,680
Male,679
Female,686
Male,684
Female,s
Female,656
Male,645
Female,657
Male,651
Female,653
Male,649
Female,663
Male,661
Female,661
Male,658
Female,660
Male,657
Female,667
Male,659
Female,656
Male,647
Female,654
Male,645
Female,661
Male,657
Female,664
Male,659
Female,667
Male,664
Female,665
Male,661
Female,667
Male,663
Female,655
Male,645
Female,645
Male,633
Female,654
Male,642
Female,659
Male,652
Female,661
Male,651
Female,656
Male,653
Female,660
Male,655
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,660
Male,657
Female,665
Male,659
Female,652
Male,652
Female,654
Male,642
Female,656
Male,650
Female,653
Male,656
Female,651
Male,651
Female,659
Male,652
Female,644
Male,629
Female,661
Male,655
Female,653
Male,640
Female,661
Male,655
Female,654
Male,654
Female,657
Male,656
Female,645
Male,639
Female,656
Male,652
Female,663
Male,662
Female,665
Male,652
Female,663
Male,659
Female,661
Male,659
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,656
Male,654
Female,659
Male,655
Female,642
Male,639
Female,655
Male,648
Female,651
Male,656
Female,656
Male,652
Female,651
Male,654
Female,660
Male,654
Female,653
Male,646
Female,653
Male,647
Female,648
Male,645
Female,657
Male,660
Female,663
Male,656
Female,663
Male,663
Female,651
Male,645
Female,656
Male,651
Female,660
Male,658
Female,666
Male,661
Female,662
Male,662
Female,663
Male,660
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,658
Male,657
Female,662
Male,659
Female,659
Female,661
Female,656
Female,657
Female,658
Female,664
Female,663
Female,658
Female,662
Female,658
Female,652
Female,652
Female,
Female,
Female,
Female,656
Female,657
Female,661
Male,652
Female,641
Male,630
Female,662
Male,660
Female,663
Male,658
Female,655
Male,657
Female,659
Male,650
Female,663
Male,661
Female,654
Male,642
Female,652
Male,638
Female,650
Male,636
Female,661
Male,654
Female,663
Male,661
Female,667
Male,663
Female,678
Male,664
Female,645
Male,658
Female,653
Male,658
Female,662
Male,651
Female,660
Male,656
Female,677
Male,663
Female,667
Male,662
Female,662
Male,664
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,664
Male,659
Female,667
Male,663
Female,678
Male,657
Female,669
Male,662
Female,663
Male,662
Female,677
Male,665
Female,661
Male,669
Female,661
Male,660
Female,667
Male,657
Female,665
Male,665
Female,663
Male,649
Female,662
Male,656
Female,663
Male,658
Female,668
Male,668
Female,668
Male,668
Female,681
Male,665
Female,664
Male,659
Female,668
Male,670
Female,670
Male,666
Female,680
Male,679
Female,670
Male,663
Female,667
Male,667
Female,673
Male,676
Female,642
Male,628
Female,650
Male,638
Female,654
Male,649
Female,658
Male,648
Female,655
Male,653
Female,654
Male,651
Female,661
Male,654
Female,647
Male,643
Female,651
Male,627
Female,656
Male,646
Female,659
Male,658
Female,655
Male,652
Female,665
Male,643
Female,664
Male,659
Female,640
Male,627
Female,654
Male,637
Female,655
Male,636
Female,646
Male,642
Female,655
Male,648
Female,642
Male,639
Female,659
Male,652
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,662
Male,658
Female,669
Male,662
Female,651
Male,641
Female,653
Male,648
Female,657
Male,652
Female,660
Male,655
Female,654
Male,654
Female,655
Male,651
Female,658
Male,656
Female,642
Male,642
Female,651
Male,645
Female,656
Male,651
Female,663
Male,658
Female,657
Male,654
Female,658
Male,655
Female,658
Male,656
Female,654
Male,632
Female,645
Male,636
Female,650
Male,640
Female,659
Male,649
Female,654
Male,646
Female,648
Male,645
Female,651
Male,649
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,653
Male,650
Female,656
Male,653
Female,682
Male,683
Female,671
Male,658
Female,671
Male,663
Female,670
Male,669
Female,671
Male,666
Female,671
Male,661
Female,670
Male,667
Female,676
Male,666
