Demographic,Mean Scale Score
Female,708
Male,701
Female,703
Male,s
Male,s
Female,699
Male,697
Female,705
Male,700
Female,688
Male,696
Female,699
Male,705
Female,700
Male,700
Female,709
Male,704
Female,703
Male,708
Female,696
Male,696
Female,697
Male,695
Female,695
Male,691
Female,692
Male,702
Female,688
Male,701
Female,714
Male,708
Female,706
Male,712
Female,698
Male,702
Female,717
Male,714
Female,690
Male,675
Female,693
Male,691
Female,692
Male,702
Female,704
Male,702
Female,696
Male,692
Female,705
Male,696
Female,697
Male,697
Female,691
Male,687
Female,695
Male,699
Female,693
Male,701
Female,709
Male,704
Female,702
Male,704
Female,700
Male,698
Female,704
Male,703
Female,654
Male,661
Female,686
Male,670
Female,700
Male,704
Female,724
Male,715
Female,702
Male,705
Female,694
Male,696
Female,698
Male,692
Female,679
Male,674
Female,689
Male,675
Female,691
Male,674
Female,707
Male,710
Female,682
Male,690
Female,694
Male,695
Female,702
Male,697
Female,666
Male,705
Female,660
Male,671
Female,695
Male,684
Female,695
Male,697
Female,706
Male,687
Female,689
Male,686
Female,709
Male,708
Female,644
Male,646
Female,675
Male,695
Female,679
Male,682
Female,691
Male,709
Female,692
Male,s
Female,703
Male,686
Female,670
Male,682
Female,655
Male,648
Female,672
Male,670
Female,675
Male,698
Female,688
Male,687
Female,673
Male,700
Female,690
Male,669
Female,703
Male,689
Female,649
Male,633
Female,665
Male,664
Female,692
Male,680
Female,681
Male,698
Female,684
Male,680
Female,s
Male,709
Female,686
Male,663
Female,655
Male,658
Female,674
Male,675
Female,688
Male,688
Female,698
Male,703
Female,690
Male,s
Female,696
Male,693
Female,695
Male,690
Female,681
Male,670
Female,678
Male,681
Female,678
Male,675
Female,692
Male,680
Female,683
Male,689
Female,694
Male,690
Female,688
Male,689
Female,669
Male,698
Female,674
Male,666
Female,663
Male,682
Female,678
Male,686
Female,686
Male,674
Male,s
Female,686
Male,694
Female,691
Male,701
Female,670
Male,688
Female,681
Male,696
Female,693
Male,672
Female,670
Male,684
Female,686
Male,683
Female,689
Male,682
Female,687
Male,694
Female,673
Male,686
Female,678
Male,682
Female,680
Male,677
Female,679
Male,683
Female,685
Male,s
Male,s
Female,690
Male,689
Female,688
Male,696
Female,690
Male,693
Female,703
Male,701
Female,678
Male,675
Female,697
Male,692
Female,702
Male,709
Female,684
Male,693
Female,686
Male,686
Female,687
Male,684
Female,689
Male,690
Female,693
Male,682
Female,706
Male,710
Female,708
Male,706
Female,697
Male,704
Female,692
Male,703
Female,696
Male,681
Female,693
Male,687
Female,685
Male,686
Female,687
Male,681
Female,684
Male,682
Female,694
Male,683
Female,693
Male,696
Female,691
Male,687
Female,694
Male,692
Female,685
Male,681
Female,696
Male,695
Female,697
Male,698
Female,692
Male,694
Female,690
Male,694
Female,693
Male,695
Female,700
Male,699
Female,693
Male,693
Female,701
Male,706
Female,707
Male,709
Female,689
Male,691
Female,685
Male,687
Female,694
Male,700
Female,694
Male,699
Female,692
Male,693
Female,702
Male,714
Female,703
Male,707
Female,699
Male,707
Female,695
Male,704
Female,680
Male,680
Female,684
Male,687
Female,692
Male,693
Female,698
Male,694
Female,689
Male,697
Female,695
Male,698
Female,700
Male,708
Female,689
Male,692
Female,693
Male,695
Female,692
Male,693
Female,700
Male,705
Female,700
Male,705
Female,695
Male,699
Female,694
Male,700
Female,658
Male,664
Female,678
Male,680
Female,683
Male,676
Female,690
Male,698
Female,679
Male,678
Male,s
Female,677
Male,681
Female,675
Male,680
Female,665
Male,675
Female,656
Male,676
Female,680
Male,680
Female,696
Male,690
Female,677
Male,683
Female,681
Male,674
Female,676
Male,682
Female,648
Male,643
Female,660
Male,673
Female,671
Male,682
Female,675
Male,685
Female,684
Male,679
Female,683
Male,682
Female,676
Male,685
Female,657
Male,661
Female,665
Male,676
Female,677
Male,679
Female,686
Male,691
Female,679
Male,s
Male,s
Female,680
Male,679
Female,675
Male,682
Female,706
Male,709
Female,690
Male,702
Female,697
Male,704
Female,700
Male,696
Female,701
Male,697
Female,692
Male,692
Female,698
Male,701
Female,691
Male,699
Female,696
Male,702
Female,700
Male,693
Female,710
Male,710
Female,690
Male,709
Female,694
Male,686
Female,700
Male,696
Female,688
Male,686
Female,691
Male,685
Female,681
Male,691
Female,690
Male,s
Male,695
Female,695
Male,703
Female,694
Male,702
Female,691
Male,683
Female,675
Male,680
Female,658
Male,675
Female,s
Male,s
Female,693
Male,694
Female,690
Male,694
Female,s
Male,s
Female,700
Male,702
Female,695
Male,701
Female,693
Male,692
Female,697
Male,691
Female,688
Male,690
Female,705
Male,700
Female,701
Male,688
Female,698
Male,699
Female,695
Male,689
Female,690
Male,687
Female,690
Male,697
Female,700
Male,687
Female,692
Male,699
Female,695
Male,688
Female,719
Male,700
Female,693
Male,697
Female,706
Male,690
Female,697
Male,696
Female,669
Male,691
Female,695
Male,694
Female,688
Male,701
Female,688
Male,689
Female,697
Male,685
Female,690
Male,692
Female,695
Male,676
Female,655
Male,654
Female,665
Male,684
Female,683
Male,674
Female,686
Male,682
Female,677
Male,677
Female,677
Male,679
Female,671
Male,680
Female,651
Male,656
Female,670
Male,672
Female,667
Male,675
Female,691
Male,679
Female,676
Male,676
Female,675
Male,663
Female,687
Male,677
Female,645
Male,656
Female,664
Male,663
Female,681
Male,678
Female,676
Male,676
Female,694
Male,683
Female,681
Male,684
Female,678
Male,677
Female,668
Male,673
Female,685
Male,687
Female,688
Male,686
Female,694
Male,688
Female,689
Male,686
Female,687
Male,684
Female,688
Male,686
Female,687
Male,691
Female,693
Male,698
Female,696
Male,701
Female,700
Male,692
Female,699
Male,693
Female,683
Male,689
Female,684
Male,680
Female,669
Male,674
Female,695
Male,701
Female,686
Male,687
Female,701
Male,699
Female,696
Male,684
Female,692
Male,693
Female,693
Male,686
Female,668
Male,669
Female,679
Male,688
Female,689
Male,709
Female,691
Male,698
Female,702
Male,697
Female,700
Male,693
Female,705
Male,702
Female,674
Male,677
Female,688
Male,695
Female,690
Male,699
Female,697
Male,696
Female,699
Male,691
Female,692
Male,691
Female,694
Male,689
Female,698
Male,690
Female,712
Male,701
Female,707
Male,703
Female,706
Male,701
Female,703
Male,708
Male,s
Female,695
Male,698
Female,700
Male,696
Female,699
Male,694
Female,695
Male,696
Female,715
Male,694
Female,707
Male,709
Female,701
Male,700
Female,724
Male,719
Female,707
Male,710
Female,694
Male,683
Female,700
Male,695
Female,697
Male,687
Female,703
Male,702
Female,694
Male,692
Male,s
Female,698
Male,697
Female,718
Male,712
Female,697
Male,689
Female,701
Male,697
Female,705
Male,695
Female,706
Male,704
Female,699
Male,s
Male,s
Female,704
Male,703
Female,707
Male,705
Female,702
Male,697
Female,695
Male,694
Female,691
Male,683
Female,705
Male,690
Female,697
Male,701
Female,694
Male,693
Female,694
Male,684
Female,686
Male,676
Female,696
Male,701
Female,682
Male,684
Female,702
Male,698
Female,698
Male,691
Female,689
Male,691
Female,695
Male,696
Female,664
Male,674
Female,686
Male,677
Female,686
Male,690
Female,692
Male,693
Female,699
Male,696
Female,703
Male,694
Female,691
Male,698
Female,684
Male,682
Female,692
Male,690
Female,686
Male,685
Female,698
Male,694
Female,698
Male,697
Female,694
Male,693
Female,693
Male,692
Female,681
Male,674
Female,682
Male,689
Female,699
Male,704
Female,700
Male,702
Female,696
Male,699
Female,688
Male,695
Female,694
Male,694
Female,685
Male,681
Female,685
Male,676
Female,694
Male,688
Female,696
Male,703
Female,688
Male,684
Female,686
Male,691
Female,702
Male,705
Female,689
Male,681
Female,681
Male,678
Female,687
Male,684
Female,696
Male,693
Female,688
Male,694
Female,690
Male,684
Female,690
Male,688
Female,652
Male,656
Female,666
Male,664
Female,673
Male,672
Female,670
Male,682
Female,686
Male,694
Male,s
Female,688
Male,688
Female,676
Male,679
Female,647
Male,647
Female,652
Male,660
Female,652
Male,651
Female,674
Male,672
Female,665
Male,674
Female,681
Male,680
Female,674
Male,683
Female,629
Male,635
Female,642
Male,642
Female,646
Male,648
Female,662
Male,661
Female,679
Male,673
Female,671
Male,673
Female,683
Male,676
Female,660
Male,661
Female,664
Male,665
Female,674
Male,675
Female,682
Male,683
Female,684
Male,s
Male,s
Female,684
Male,685
Female,687
Male,687
Female,686
Male,678
Female,703
Male,693
Female,685
Male,683
Female,700
Male,692
Female,705
Male,710
Female,675
Male,684
Female,694
Male,689
Female,685
Male,672
Female,693
Male,694
Female,698
Male,693
Female,697
Male,701
Female,704
Male,694
Female,696
Male,708
Female,699
Male,710
Female,674
Male,668
Female,700
Male,689
Female,697
Male,700
Female,702
Male,695
Female,688
Male,695
Female,696
Male,696
Female,698
Male,705
Female,658
Male,663
Female,681
Male,683
Female,703
Male,686
Female,713
Male,698
Female,699
Male,685
Male,s
Female,694
Male,692
Female,696
Male,700
Female,653
Male,661
Female,666
Male,658
Female,673
Male,674
Female,693
Male,681
Female,690
Male,687
Female,690
Male,675
Female,687
Male,686
Female,670
Male,663
Female,669
Male,674
Female,665
Male,674
Female,685
Male,677
Female,696
Male,685
Female,707
Male,692
Female,695
Male,690
Female,670
Male,666
Female,686
Male,680
Female,686
Male,682
Female,697
Male,s
Male,690
Female,697
Male,s
Male,s
Female,692
Male,691
Female,695
Male,696
Female,661
Male,658
Female,665
Male,663
Female,679
Male,671
Female,677
Male,683
Female,681
Male,676
Female,675
Male,676
Female,683
Male,687
Female,655
Male,653
Female,666
Male,664
Female,677
Male,673
Female,686
Male,681
Female,674
Male,680
Male,s
Female,678
Male,675
Female,677
Male,674
Female,652
Male,654
Female,659
Male,656
Female,671
Male,665
Female,682
Male,679
Female,685
Male,676
Female,680
Male,683
Female,690
Male,681
Female,656
Male,655
Female,663
Male,661
Female,675
Male,669
Female,682
Male,681
Female,680
Male,s
Male,s
Female,678
Male,679
Female,683
Male,681
Female,680
Male,685
Female,694
Male,703
Female,679
Male,690
Female,681
Male,681
Female,694
Male,691
Female,687
Male,688
Female,686
Male,682
Female,692
Male,694
Female,681
Male,692
Female,692
Male,698
Female,673
Male,685
Female,668
Male,660
Male,s
Female,677
Male,680
Female,684
Male,680
Female,678
Male,680
Female,686
Male,677
Female,684
Male,686
Female,693
Male,694
Female,664
Male,671
Female,675
Male,670
Female,677
Male,678
Female,661
Male,669
Female,667
Male,658
Female,685
Male,671
Female,670
Male,666
Female,675
Male,674
Female,673
Male,666
Female,674
Male,658
Female,664
Male,656
Female,667
Male,672
Female,679
Male,667
Female,681
Male,680
Female,670
Male,677
Male,s
Female,678
Male,677
Female,667
Male,666
Female,654
Male,661
Female,654
Male,648
Female,664
Male,668
Female,689
Male,672
Female,677
Male,675
Female,678
Male,682
Female,667
Male,670
Female,669
Male,669
Female,670
Male,670
Female,679
Male,678
Female,681
Male,681
Female,675
Male,s
Male,s
Female,678
Male,678
Female,676
Male,673
Female,698
Male,695
Female,712
Male,718
Female,720
Male,725
Female,718
Male,723
Female,722
Male,725
Female,725
Male,726
Female,727
Male,729
Female,690
Male,701
Female,696
Male,696
Female,711
Male,718
Female,724
Male,729
Female,719
Male,725
Female,715
Male,723
Female,719
Male,724
Female,693
Male,703
Female,702
Male,709
Female,716
Male,712
Female,714
Male,716
Female,722
Male,722
Male,s
Female,707
Male,718
Female,712
Male,720
Female,694
Male,699
Female,705
Male,707
Female,715
Male,718
Female,718
Male,723
Female,721
Male,s
Male,s
Female,716
Male,722
Female,719
Male,724
Female,665
Male,661
Female,684
Male,675
Female,680
Male,684
Female,693
Male,701
Female,692
Male,689
Female,686
Male,690
Female,694
Male,694
Female,663
Male,674
Female,682
Male,674
Female,677
Male,678
Female,700
Male,702
Female,682
Male,685
Female,703
Male,693
Female,699
Male,705
Female,661
Male,683
Female,674
Male,675
Female,689
Male,672
Female,703
Male,703
Female,692
Male,690
Female,690
Male,s
Male,690
Female,704
Male,692
Female,663
Male,671
Female,679
Male,675
Female,682
Male,678
Female,698
Male,702
Female,688
Male,688
Female,693
Male,691
Female,698
Male,697
Female,661
Male,655
Female,673
Male,672
Female,683
Male,687
Female,687
Male,689
Female,688
Male,691
Female,684
Male,684
Female,689
Male,688
Female,653
Male,651
Female,677
Male,670
Female,675
Male,672
Female,687
Male,685
Female,686
Male,685
Female,686
Male,687
Female,689
Male,688
Female,654
Male,658
Female,672
Male,664
Female,686
Male,675
Female,685
Male,680
Female,690
Male,691
Female,696
Male,694
Female,689
Male,688
Female,656
Male,655
Female,674
Male,668
Female,681
Male,679
Female,686
Male,685
Female,688
Male,689
Female,689
Male,688
Female,689
Male,688
Female,657
Male,649
Female,670
Male,656
Female,669
Male,664
Female,663
Male,650
Female,673
Male,680
Female,677
Male,675
Female,673
Male,673
Female,656
Male,649
Female,659
Male,650
Female,667
Male,658
Female,661
Male,665
Female,663
Male,655
Female,657
Male,667
Female,675
Male,685
Female,630
Male,642
Female,656
Male,656
Female,656
Male,647
Female,671
Male,661
Female,663
Male,670
Female,671
Male,667
Female,670
Male,680
Female,660
Male,648
Female,635
Male,635
Female,638
Male,650
Female,673
Male,652
Female,669
Male,666
Female,672
Male,677
Female,700
Male,698
Female,640
Male,635
Female,667
Male,669
Female,658
Male,658
Female,656
Male,654
Female,663
